Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 28d6c5201c454e92bf6c4d8e32c4482b --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot FifoTesting_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.FifoTesting_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "FifoTesting_tb_time_impl.sdf", for root module "FifoTesting_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "FifoTesting_tb_time_impl.sdf", for root module "FifoTesting_tb/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.mult_gen_0_dsp
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12
Compiling module xil_defaultlib.mult_gen_0
Compiling module xil_defaultlib.mult_gen_0_dsp_HD150
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD147
Compiling module xil_defaultlib.mult_gen_0_dsp_HD154
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD151
Compiling module xil_defaultlib.mult_gen_0_dsp_HD158
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD155
Compiling module xil_defaultlib.mult_gen_0_dsp_HD162
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD159
Compiling module xil_defaultlib.mult_gen_0_dsp_HD166
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD163
Compiling module xil_defaultlib.mult_gen_0_dsp_HD170
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD167
Compiling module xil_defaultlib.mult_gen_0_dsp_HD174
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD171
Compiling module xil_defaultlib.mult_gen_0_dsp_HD178
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD175
Compiling module xil_defaultlib.mult_gen_0_dsp_HD182
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD179
Compiling module xil_defaultlib.mult_gen_0_dsp_HD186
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD183
Compiling module xil_defaultlib.mult_gen_0_dsp_HD190
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD187
Compiling module xil_defaultlib.mult_gen_0_dsp_HD194
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD191
Compiling module xil_defaultlib.mult_gen_0_dsp_HD198
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_gen_0_HD195
Compiling module xil_defaultlib.mult_gen_0_dsp_HD202
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD199
Compiling module xil_defaultlib.mult_gen_0_dsp_HD206
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD203
Compiling module xil_defaultlib.mult_gen_0_dsp_HD210
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD207
Compiling module xil_defaultlib.mult_gen_0_dsp_HD214
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD211
Compiling module xil_defaultlib.mult_gen_0_dsp_HD218
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD215
Compiling module xil_defaultlib.mult_gen_0_dsp_HD222
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD219
Compiling module xil_defaultlib.mult_gen_0_dsp_HD226
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD223
Compiling module xil_defaultlib.mult_gen_0_dsp_HD230
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_gen_0_HD227
Compiling module xil_defaultlib.mult_gen_0_dsp_HD234
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_12_viv...
