Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 4ef828423d4546ac8757e875e23cac8a --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot design_1_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_1_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_1_tb_time_impl.sdf", for root module "design_1_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_1_tb_time_impl.sdf", for root module "design_1_tb/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_203
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__10...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_194
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_193
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_192
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_191
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_190
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_189
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_188
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_187
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_186
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_185
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__11...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_202
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__10...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_184
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__12...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_183
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_v12_0...
Compiling module xil_defaultlib.design_1_myip_0_0_mult_gen_0__12...
Compiling module xil_defaultlib.design_1_myip_0_0_dsp_182
